ldrFUNC_CALL {
	text_mode textinside
	attach lc 1, 10
	attach cl 1, 10
	attach cr 38, 10
	graLayerNoNormal {
		color  0, 50000, 0
		moveto 20, 1
		lineto 15, 1
		lineto 4, 10
		lineto 15, 19
		lineto 20, 19
	        stroke
	}
	graLayerNoNote {
		color 0, 50000, 0
		moveto 0, 1
		lineto 5, 1
		lineto 16, 10
		lineto 5, 19
		lineto 0, 19
		stroke
	}
	graLayerNoDecorationCR {
		color 0, 0, 0
                moveto 16, 8
		lineto 20, 8
		lineto 20, 12
		lineto 16, 12
		lineto 16, 8
		stroke
	}
	graLayerNoDecorationCL {
		color 0, 0, 0
                moveto 0, 8
		lineto 3, 8
		lineto 3, 12
		lineto 0, 12
		lineto 0, 8
		stroke
	}
	graLayerNoDecorationUL {
		color 0, 0, 0
		moveto 1, 20
		lineto 20, 20
		lineto 1, 10
		fill
	}
	graLayerNoDecorationLL {
		color 0, 0, 0
		moveto 0, 0
		lineto 10, 0
		lineto 10, 0
		fill
	}
	graLayerNoDecorationUR {
		color 0, 0, 0
		moveto 0, 20
		lineto 16, 20
		lineto 16, 10
		fill
	}
	graLayerNoDecorationLR {
		color 0, 0, 0
		moveto 0, 0
		lineto 16, 0
		lineto 16, 10
		fill
	}
}

ldrFUNC_CALL_ROOT {
	text_mode textinside
	attach lc 1, 10
	attach cl 1, 10
	attach cr 38, 10
	graLayerNoNormal {
		color  55000, 0, 0
		moveto 20, 1
		lineto 15, 1
		lineto 4, 10
		lineto 15, 19
		lineto 20, 19
	        stroke
	}
	graLayerNoNote {
		color 50000, 0, 0
		moveto 0, 1
		lineto 5, 1
		lineto 16, 10
		lineto 5, 19
		lineto 0, 19
		stroke
	}
	graLayerNoDecorationCR {
		color 0, 0, 0
                moveto 16, 8
		lineto 20, 8
		lineto 20, 12
		lineto 16, 12
		stroke
	}
	graLayerNoDecorationUL {
		color 0, 0, 0
		moveto 1, 20
		lineto 20, 20
		lineto 1, 10
		fill
	}
	graLayerNoDecorationLL {
		color 0, 0, 0
		moveto 0, 0
		lineto 10, 0
		lineto 10, 0
		fill
	}
	graLayerNoDecorationCL {
		color 0, 0, 0
                moveto 0, 8
		lineto 3, 8
		lineto 3, 12
		lineto 0, 12
		lineto 0, 8
		stroke
	}
	graLayerNoDecorationUR {
		color 0, 0, 0
		moveto 0, 20
		lineto 16, 20
		lineto 16, 10
		fill
	}
	graLayerNoDecorationLR {
		color 0, 0, 0
		moveto 0, 0
		lineto 16, 0
		lineto 16, 10
		fill
	}
}

ldrBLOCK {
	text_mode textinside
	attach cl 1, 1
	attach cr 1, 1
	attach uc 5, 5
	attach lc 5, 0
	graLayerNoNormal {
		color  0, 55000, 0
		moveto 0, 0
		lineto 10, 0
		lineto 10, 10
		lineto 0, 10
		lineto 0, 0
	        stroke
	}
	graLayerNoNote {
		color  0, 55000, 0
		moveto 0, 0
		lineto 10, 0
		lineto 10, 10
		lineto 0, 10
		lineto 0, 0
	        stroke
	}
}

ldrOVAL {
	text_mode textpositioned
	attach cl 1, 1
	attach cr 1, 1
	attach uc 50, 22
	attach lc 50, 0
	graLayerNoNormal {
		color  0, 55000, 0
		ellipse 0, 0, 100, 22
	        stroke
	}
}

ldrBULLET {
	text_mode textpositioned
	attach cl 1, 10
	attach cr 140, 10
	attach uc 70, 20
	attach lc 70, 0
	graLayerNoNormal {
		color  50000, 0, 50000
		moveto 0, 0
		lineto 140, 0
		lineto 140, 20
		lineto 0, 20
		lineto 0, 0
	        stroke
	}
}

ldrCONTAINER {
	text_mode textpositioned
	attach cl 1, 1
	attach cr 1, 1
	attach uc 5, 5
	attach lc 5, 0
	graLayerNoNormal {
		color  55000, 0, 0
		moveto 0, 0
		lineto 10, 0
		lineto 10, 10
		lineto 0, 10
		lineto 0, 0
	        stroke
	}
}

ldrENTRY_SYMBOL {
	text_mode textpositioned
	attach cl 1, 1
	attach cr 1, 1
	attach uc 4, 8
	attach lc 4, 0
	graLayerNoNormal {
		color  50000, 60000, 0
		moveto 0, 0
		lineto 8, 0
		lineto 8, 8
		lineto 0, 8
		lineto 0, 0
	        stroke
	}
}

ldrEXIT_SYMBOL {
	text_mode textpositioned
	attach cl 0, 4
	attach cr 8, 4
	attach uc 4, 8
	attach lc 4, 0
	graLayerNoNormal {
		color  63000, 20000, 0
		moveto 0, 0
		lineto 8, 0
		lineto 8, 8
		lineto 0, 8
		lineto 0, 0
	        fill
	}
}

ldrIF_FLOW {
	text_mode textpositioned
	attach cl 0, 50
	attach cr 140, 50
	attach uc 70, 100
	attach lc 70, 0
	graLayerNoNormal {
		color  60000, 0, 60000
		moveto 70, 0
		lineto 140, 50
		lineto 70, 100
		lineto 0, 50
		lineto 70, 0
	        stroke
	}
}

ldrFLOW_YES {
	text_mode textright
	text   yes
	attach cl 0, 0
	attach cr 0, 0
	attach uc 0, 0
	attach lc 0, 0
	graLayerNoNormal {
		color  60000, 0, 60000
		/* create empty picture, just to properly position text */
		moveto 0, 0 
		stroke
		moveto 5, 35
		stroke
	}	
}

ldrFLOW_EMPTY {
	text_mode textpositioned
	attach cl 0, 0
	attach cr 0, 0
	attach uc 0, 0
	attach lc 0, 0
	graLayerNoNormal {
		moveto 0, 0
		stroke
	}	
}

ldrFLOW_LOOP {
	text_mode textpositioned
	attach cl 0, 0
	attach cr 0, 0
	attach uc 73, 26
	attach lc 0, 0
	graLayerNoNormal {
		color 0, 0, 60000
		moveto 140, 20
		lineto 140, 23
		lineto 3, 23
		lineto 3, 3
		lineto 140, 4
		lineto 140, 7
